name;birthdate;hometown;canton;party;electionDate;regressionDate;dayOfDeath
Friedrich, Rudolf;1923;Winterthur;ZH;FDP;08.12.1982;20.10.1984;15.10.2013
Stich, Otto;1927;Kleinlützel;SO;SP;07.12.1983;31.10.1995;12.09.2012
Delamuraz, Jean-Pascal;1936;Longirod;VD;FDP;07.12.1983;30.03.1998;04.10.1998
Kopp, Elisabeth;1936;Niederönz, Luzern und Zumikon;ZH;FDP;02.10.1984;12.01.1989;
Koller, Arnold;1933;Gossau u. Oberbüren;AI;CVP;10.12.1986;30.04.1999;
Cotti, Flavio;1939;Prato Sornico;TI;CVP;10.12.1986;30.04.1999;
Felber, René;1933;Kottwil und Le Locle;NE;SP;09.12.1987;31.03.1993;
Ogi, Adolf;1942;Kandersteg;BE;SVP;09.12.1987;31.12.2000;
Villiger, Kaspar;1941;Sins und Pfeffikon;LU;FDP;01.02.1989;31.12.2003;
Dreifuss, Ruth;1940;Endingen;GE;SP;10.03.1993;31.12.2002;
Leuenberger, Moritz;1946;Rohrbach ;ZH;SP;27.09.1995;31.10.2010;
Couchepin, Pascal;1942;Martigny ;VS;FDP;11.03.1998;31.10.2009;
Metzler-Arnold, Ruth;1964;Willisau, Richenthal und Balgach;AI;CVP;11.03.1999;31.12.2003;
Deiss, Joseph;1946;Zeihen;FR;CVP;11.03.1999;31.07.2006;
Schmid, Samuel;1947;Attiswil;BE;SVP 2);06.12.2000;31.12.2008;
Calmy-Rey, Micheline;1945;Chermignon;GE;SP;04.12.2002;31.12.2011;
Blocher, Christoph;1940;Meilen, Zürich, Schattenhalb;ZH;SVP;10.12.2003;31.12.2007;
Merz, Hans-Rudolf;1942;Beinwil am See;AR;FDP;10.12.2003;14.12.2004;
Leuthard, Doris;1963;Merenschwand, Sarnen;AG;CVP;14.06.2006;19.06.2007;
Widmer-Schlumpf, Eveline;1956;Felsberg, Mönchaltorf;GR;SVP 2);12.12.2007;16.12.2008;
Maurer, Ueli;1950;Adelboden, Hinwil;ZH;SVP;10.12.2008;15.12.2009;
Burkhalter, Didier;1960;Neuchâtel, Sumiswald;NE;FDP;16.09.2009;21.09.2010;
Sommaruga, Simonetta;1960;Lugano, Eggiwil;BE;SP;22.09.2010;27.09.2011;
Schneider-Ammann, Johann N.;1952;Hasle bei Burgdorf;BE;FDP;22.09.2010;27.09.2011;
Berset, Alain;1972;Misery-Courtion;FR;SP;14.12.2011;18.12.2012;
Kobelt, Karl;1891;Marbach;SG;FDP;10.12.1940;05.11.1954;06.01.1968
Nobs, Ernst;1886;Seedorf, Grindelwald und Zürich;ZH;SP;15.12.1943;13.11.1951;15.03.1957
Petitpierre, Max;1899;Neuchâtel et Couvet;NE;FDP;14.12.1944;30.06.1961;25.03.1994
Rubattel, Rodolphe;1896;Villarzel;VD;FDP;11.12.1947;01.11.1954;18.10.1961
Escher, Josef;1885;Simplon-Dorf;VS;CVP;14.09.1950;04.12.1954;09.12.1954
Feldmann, Markus;1897;Glarus und Bern;BE;SVP;13.12.1951;03.11.1958;03.11.1958
